"0","# find out the columns with missing values"
"0","for(attribute in pass.attributes){"
"0","  if(sum(is.na(LeaguePass.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(LeaguePass.data[,attribute])), ""missing values in League Passing."", attribute))"
"0","    # fill the missing values with 0"
"0","    LeaguePass.data[is.na(LeaguePass.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""31 missing values in League Passing. Total Cmp%"""
"1","
"
"0","for(attribute in pass.attributes){"
"0","  if(sum(is.na(TournPass.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(TournPass.data[,attribute])), ""missing values in Tournament Passing."", attribute))"
"0","    # fill the missing values with 0"
"0","    TournPass.data[is.na(TournPass.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""5 missing values in Tournament Passing. Total Cmp%"""
"1","
"
