"0","file_path <- ""/Users/liushuhao/Desktop/SOA Case Competitoin/data/2022-student-research-case-study-player-data_modified.xlsx"""
"0",""
"0","#read in tables"
"0","LeagueShoot <- read_excel(file_path, sheet = ""League Shooting"", skip = 11,col_names =T, na = ""N/A"")"
"0","LeaguePass <- read_excel(file_path, sheet = ""League Passing"", skip = 11,col_names =T)"
"0","LeagueDefense <- read_excel(file_path, sheet = ""League Defense"", skip = 11,col_names =T, na = ""N/A"")"
"0","TournShoot <- read_excel(file_path, sheet = ""Tournament Shooting"", skip = 11,col_names =T, na = ""N/A"")"
"0","TournPass <- read_excel(file_path, sheet = ""Tournament Passing"", skip = 11,col_names =T)"
"0","TournDefense <- read_excel(file_path, sheet = ""Tournament Defense"", skip = 11,col_names =T, na = ""N/A"")"
"0","tables <- list(""LeagueShoot"" = LeagueShoot, ""LeaguePass"" = LeaguePass, ""LeagueDefense"" = LeagueDefense, ""TournShoot"" = TournShoot, ""TournPass"" = TournPass, ""TournDefense"" = TournDefense)"
