"0","for(attribute in defense.attributes){"
"0","  if(sum(is.na(LeagueDefense.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(LeagueDefense.data[,attribute])), ""missing values in League Defense."", attribute))"
"0","    # fill the missing values with 0"
"0","    LeagueDefense.data[is.na(LeagueDefense.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""1 missing values in League Defense. Tackles Tkl/min"""
"1","
"
"1","[1]"
"1"," ""1 missing values in League Defense. TklW%"""
"1","
"
"1","[1]"
"1"," ""1 missing values in League Defense. Vs Dribbles Past/min"""
"1","
"
"1","[1]"
"1"," ""53 missing values in League Defense. Pressures %"""
"1","
"
"1","[1]"
"1"," ""1 missing values in League Defense. Blocks Blocks/min"""
"1","
"
"1","[1]"
"1"," ""2 missing values in League Defense. Clr/min"""
"1","
"
"0","for(attribute in defense.attributes){"
"0","  if(sum(is.na(TournDefense.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(TournDefense.data[,attribute])), ""missing values in Tournament Defense."", attribute))"
"0","    # fill the missing values with 0"
"0","    TournDefense.data[is.na(TournDefense.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""2 missing values in Tournament Defense. TklW%"""
"1","
"
"1","[1]"
"1"," ""9 missing values in Tournament Defense. Pressures %"""
"1","
"
"1","[1]"
"1"," ""1 missing values in Tournament Defense. Clr/min"""
"1","
"
