"0","# find out the columns with missing values"
"0","for(attribute in 1:ncol(LeaguePass.data)){"
"0","  if(sum(is.na(LeaguePass.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(LeaguePass.data[,attribute])), ""missing values in League Passing."", attribute))"
"0","    # fill the missing values with 0"
"0","    LeaguePass.data[is.na(LeaguePass.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""31 missing values in League Passing. 6"""
"1","
"
"1","[1]"
"1"," ""77 missing values in League Passing. 11"""
"1","
"
"1","[1]"
"1"," ""101 missing values in League Passing. 14"""
"1","
"
"1","[1]"
"1"," ""246 missing values in League Passing. 17"""
"1","
"
"0","for(attribute in 1:ncol(TournPass.data)){"
"0","  if(sum(is.na(TournPass.data[,attribute]))) {"
"0","    # find out the columns with missing values"
"0","    print(paste(sum(is.na(TournPass.data[,attribute])), ""missing values in Tournament Passing."", attribute))"
"0","    # fill the missing values with 0"
"0","    TournPass.data[is.na(TournPass.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""5 missing values in Tournament Passing. 6"""
"1","
"
"1","[1]"
"1"," ""12 missing values in Tournament Passing. 11"""
"1","
"
"1","[1]"
"1"," ""21 missing values in Tournament Passing. 14"""
"1","
"
"1","[1]"
"1"," ""44 missing values in Tournament Passing. 17"""
"1","
"
