"0","# find out the columns with missing values"
"0","for(attribute in shoot.attributes){"
"0","  if(sum(is.na(LeagueShoot.data[,attribute]))) {"
"0","    print(paste(sum(is.na(LeagueShoot.data[,attribute])), ""missing values in League Forward."", attribute))"
"0","    LeagueShoot.data[is.na(LeagueShoot.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""638 missing values in League Forward. Standard SoT%"""
"1","
"
"1","[1]"
"1"," ""638 missing values in League Forward. Standard G/Sh"""
"1","
"
"1","[1]"
"1"," ""13 missing values in League Forward. Performance%"""
"1","
"
"0","for(attribute in shoot.attributes){"
"0","  if(sum(is.na(TournShoot.data[,attribute]))) {"
"0","    print(paste(sum(is.na(TournShoot.data[,attribute])), ""missing values in Tournament Forward."", attribute))"
"0","    TournShoot.data[is.na(TournShoot.data[, attribute]), attribute] <- 0"
"0","  }"
"0","}"
"1","[1]"
"1"," ""610 missing values in Tournament Forward. Standard SoT%"""
"1","
"
"1","[1]"
"1"," ""610 missing values in Tournament Forward. Standard G/Sh"""
"1","
"
"1","[1]"
"1"," ""2 missing values in Tournament Forward. Performance%"""
"1","
"
