"0","rank <- Tourn.JoinedTable.ranked$""nation rank"""
"0","rankPred <- knn(Tourn.attr.fa, League.attr.fa, cl=rank, k=12)"
"0","table(rankPred)"
"1","rankPred
"
"1","   1 "
"1","   2 "
"1"," 2.5 "
"1","   3 "
"1","   4 "
"1","   5 "
"1"," 5.5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","10.5 "
"1","  11 "
"1","11.5 "
"1","12.5 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","  21 "
"1","  22 "
"1","  23 "
"1","  24 "
"1","
"
"1","   0 "
"1"," 135 "
"1","   0 "
"1","   0 "
"1","   0 "
"1"," 341 "
"1","  21 "
"1","   0 "
"1","   0 "
"1"," 195 "
"1","   0 "
"1","   0 "
"1","  65 "
"1","  32 "
"1","   1 "
"1","1889 "
"1","   0 "
"1","   0 "
"1","   0 "
"1"," 438 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","   0 "
"1","  11 "
"1","  31 "
"1","   1 "
"1","   0 "
"1","
"
